create table DESENV.MERC_LIVRE_ORDEM_END
(
  merc_livre_ordem_end_id VARCHAR2(20) not null,
  mloe_order_id           VARCHAR2(100),
  mloe_endereco           VARCHAR2(500),
  mloe_numero             VARCHAR2(10),
  mloe_complemento        VARCHAR2(500),
  mloe_bairro             VARCHAR2(200),
  mloe_cidade             VARCHAR2(200),
  mloe_uf                 VARCHAR2(100),
  mloe_cep                VARCHAR2(10),
  usuario_inclusao        VARCHAR2(20),
  origem_alteracao        VARCHAR2(12),
  data_alteracao          DATE,
  usuario_alteracao       VARCHAR2(20),
  origem_exclusao         VARCHAR2(12),
  data_exclusao           DATE,
  usuario_exclusao        VARCHAR2(20),
  origem_recuperacao      VARCHAR2(12),
  data_recuperacao        DATE,
  usuario_recuperacao     VARCHAR2(20),
  status                  VARCHAR2(15),
  data_inclusao           DATE
)
tablespace HORUSDATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table DESENV.MERC_LIVRE_ORDEM_END
  add constraint PK_MERC_LIVRE_ORDEM_END_ID primary key (MERC_LIVRE_ORDEM_END_ID)
  using index
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table DESENV.MERC_LIVRE_ORDEM_END
  add constraint UK_MLOE_ORDER_ID unique (MLOE_ORDER_ID)
  using index
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

